 #  energy  x  y  z  sp  sm
       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.000667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.001333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.002000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.002667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.003333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.004000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.004667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.005333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.006000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.006667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.007333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.008000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.008667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.009333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.010000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.010667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.011333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.012000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.012667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.013333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.014000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.014667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.015333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.016000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.016667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.017333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.018000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.018667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.019333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.020000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.020667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.021333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.022000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.022667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.023333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.024000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.024667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.025333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.026000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.026667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.027333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.028000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.028667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.029333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.030000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.030667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.031333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.032000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.032667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.033333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.034000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.034667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.035333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.036000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.036667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.037333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.038000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.038667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.039333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.040000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.040667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.041333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.042000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.042667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.043333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.044000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.044667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.045333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.046000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.046667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.047333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.048000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.048667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.049333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.050000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.050667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.051333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.052000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.052667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.053333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.054000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.054667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.055333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.056000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.056667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.057333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.058000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.058667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.059333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.060000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.060667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.061333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.062000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.062667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.063333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.064000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.064667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.065333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.066000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.066667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.067333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.068000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.068667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.069333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.070000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.070667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.071333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.072000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.072667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.073333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.074000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.074667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.075333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.076000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.076667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.077333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.078000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.078667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.079333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.080000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.080667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.081333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.082000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.082667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.083333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.084000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.084667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.085333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.086000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.086667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.087333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.088000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.088667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.089333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.090000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.090667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.091333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.092000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.092667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.093333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.094000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.094667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.095333       0.000000       0.000000       0.000000       0.000000       0.000000
